Claim id,Claim date,Settlement date,Claim settlement time,Claims amount,Customer id
193,3/1/2020,1/15/2021,320,60426,dj_2157
194,11/1/2019,8/15/2020,288,88353,dj_2158
195,12/13/2019,8/13/2020,244,82303,dj_2159
196,3/22/2020,9/10/2020,172,24734,dj_2160
197,7/23/2019,1/22/2020,183,94238,dj_2161
198,10/7/2019,9/19/2020,348,93474,dj_2162
199,9/27/2019,8/13/2020,321,33582,dj_2163
200,4/28/2020,2/4/2021,282,4303,dj_2164
201,3/28/2020,1/29/2021,307,9633,dj_2165
202,12/12/2019,5/24/2020,164,61108,dj_2166
203,6/24/2019,10/3/2019,101,80193,dj_2167
204,11/30/2019,1/23/2020,54,61788,dj_2168
205,9/4/2019,11/10/2019,67,29214,dj_2022
206,3/24/2020,6/8/2020,76,44589,dj_2023
207,1/3/2020,3/7/2020,64,78653,dj_2024
208,8/24/2019,5/1/2020,251,47581,dj_2025
209,2/13/2020,8/3/2020,172,30277,dj_2026
210,6/7/2020,11/3/2020,149,31418,dj_203
211,9/20/2019,4/2/2020,195,80556,dj_204
212,5/14/2020,12/4/2020,204,53355,dj_206
213,1/27/2020,6/14/2020,139,62437,dj_209
214,10/14/2019,9/26/2020,348,46506,dj_210
215,1/8/2020,4/25/2020,108,42140,dj_211
216,7/2/2020,12/2/2020,153,69911,dj_212
217,12/31/2019,11/8/2020,313,39272,dj_213
218,11/6/2019,9/8/2020,307,8704,dj_215
219,9/22/2019,12/5/2019,74,77080,dj_216
220,3/8/2020,4/16/2020,39,18547,dj_32
221,10/24/2020,7/20/2021,269,73037,dj_34
222,7/29/2020,3/20/2021,234,95175,dj_3185
223,12/29/2020,3/23/2021,84,57482,dj_3186
224,9/26/2020,12/26/2020,91,71440,dj_3187
225,1/6/2021,4/9/2021,93,7451,dj_3188
226,4/25/2020,11/24/2020,213,23903,dj_3189
227,12/6/2020,1/16/2021,41,67342,dj_3190
228,4/14/2020,1/24/2021,285,32064,dj_3191
229,5/12/2020,11/13/2020,185,68133,dj_3192
230,1/7/2021,6/26/2021,170,70210,dj_3193
231,7/13/2020,5/25/2021,316,17262,dj_3194
232,12/14/2020,10/6/2021,296,47938,dj_3195
233,12/26/2020,10/15/2021,293,8399,dj_3196
234,1/28/2021,11/13/2021,289,49161,dj_3197
235,10/7/2020,2/11/2021,127,26746,dj_3198
236,9/14/2020,3/14/2021,181,48567,dj_3199
237,11/13/2020,12/27/2020,44,32067,dj_3200
238,8/18/2020,2/21/2021,187,65591,dj_3201
239,10/6/2020,4/18/2021,194,24470,dj_3202
240,12/21/2020,8/10/2021,232,79368,dj_3203
241,1/21/2021,1/10/2022,354,65359,dj_3204
242,8/25/2020,3/4/2021,191,24112,dj_3286
243,5/5/2021,7/24/2021,80,51061,dj_3287
244,4/20/2021,10/20/2021,183,55804,dj_3288
245,6/3/2021,9/25/2021,114,18678,dj_3289
246,3/23/2021,1/22/2022,305,52124,dj_3290
247,4/14/2021,2/3/2022,295,41661,dj_3291
248,9/4/2020,6/14/2021,283,94665,dj_3292
249,12/29/2020,6/9/2021,162,87742,dj_3293
250,1/6/2021,5/5/2021,119,71219,dj_3294
251,1/29/2021,3/25/2021,55,3807,dj_3295
252,2/8/2021,11/30/2021,295,59682,dj_3296
253,3/2/2021,8/22/2021,173,70718,dj_3297
254,3/12/2021,10/12/2021,214,41857,dj_3298
255,9/1/2020,7/11/2021,313,82481,dj_3299
256,10/28/2020,1/5/2021,69,24513,dj_3300
257,6/2/2021,10/24/2021,144,28434,dj_3301
258,8/21/2020,1/1/2021,133,30990,dj_3302
259,2/3/2021,1/15/2022,346,20864,dj_3303
260,3/10/2021,1/18/2022,314,72193,dj_3304
261,4/12/2021,11/4/2021,206,95990,dj_3305
262,5/20/2021,6/23/2021,34,9117,dj_3306
263,4/19/2021,10/28/2021,192,94470,dj_3307
264,3/7/2021,4/26/2021,50,19265,dj_3308
265,12/26/2020,9/3/2021,251,29408,dj_3309
266,1/7/2021,6/25/2021,169,55076,dj_3310
267,6/22/2021,7/28/2021,36,49053,dj_3311
268,5/27/2021,12/21/2021,208,24041,dj_3312
269,4/19/2021,3/6/2022,321,52694,dj_3313
270,5/15/2021,7/13/2021,59,85006,dj_3314
271,12/24/2020,10/14/2021,294,78589,dj_3315
272,10/23/2020,4/24/2021,183,83909,dj_3316
273,9/7/2020,11/23/2020,77,51957,dj_3317
274,9/21/2020,3/2/2021,162,58880,dj_3318
275,10/1/2020,9/3/2021,337,32846,dj_3319
276,9/20/2020,2/19/2021,152,4079,dj_3320
277,3/27/2021,6/30/2021,95,68407,dj_3321
278,1/8/2021,2/26/2021,49,19240,dj_3322
279,12/17/2020,12/11/2021,359,62399,dj_3323
280,2/2/2021,4/12/2021,69,97038,dj_3324
281,2/12/2021,11/9/2021,270,5230,dj_3325
282,12/10/2020,11/11/2021,336,12009,dj_3326
283,7/8/2021,12/19/2021,164,90619,dj_3327
284,11/11/2020,1/20/2021,70,62225,dj_3328
285,12/27/2020,2/2/2021,37,25835,dj_3329
286,6/6/2021,3/4/2022,271,43637,dj_3330
287,6/1/2021,2/19/2022,263,13160,dj_3331
288,10/12/2020,2/11/2021,122,44092,dj_3332
289,1/11/2021,6/27/2021,167,80162,dj_3333
290,2/17/2021,4/23/2021,65,68848,dj_3334
291,9/24/2020,2/6/2021,135,68351,dj_3335
292,3/10/2021,5/12/2021,63,12916,dj_3336
293,6/11/2021,1/24/2022,227,54502,dj_3337
294,12/15/2020,5/21/2021,157,29158,dj_3338
295,12/15/2020,6/17/2021,184,34355,dj_3339
296,2/16/2021,4/29/2021,72,14666,dj_3340
297,10/5/2020,8/25/2021,324,10857,dj_3341
298,12/4/2020,10/8/2021,308,63665,dj_3342
299,8/2/2021,7/19/2022,351,66071,dj_3343
300,6/3/2021,3/8/2022,278,46729,dj_3344
301,4/11/2021,2/4/2022,299,60180,dj_3345
302,3/11/2021,5/26/2021,76,14221,dj_3346
303,12/17/2020,6/26/2021,191,46214,dj_3347
304,5/15/2021,11/29/2021,198,58899,dj_3348
305,7/17/2021,2/22/2022,220,43077,dj_3349
306,4/12/2021,11/27/2021,229,48522,dj_3350
307,10/19/2020,6/26/2021,250,97642,dj_3351
308,5/21/2021,2/4/2022,259,20495,dj_3352
309,8/14/2021,10/19/2021,66,24068,dj_3353
310,6/7/2021,10/7/2021,122,20222,dj_3354
311,3/25/2021,2/26/2022,338,65686,dj_3355
312,6/29/2021,8/20/2021,52,80853,dj_3356
313,10/26/2020,5/31/2021,217,96558,dj_3357
314,10/11/2020,6/19/2021,251,14592,dj_3358
315,1/23/2021,11/2/2021,283,72587,dj_3359
316,8/11/2021,6/27/2022,320,65994,dj_3360
317,7/6/2021,4/20/2022,288,12611,dj_3361
318,6/28/2021,2/27/2022,244,75454,dj_3362
319,7/16/2021,1/4/2022,172,45277,dj_3363
320,11/7/2020,5/9/2021,183,25856,dj_3364
321,8/1/2021,7/15/2022,348,31384,dj_3365
322,7/27/2021,6/13/2022,321,37444,dj_3366
323,12/18/2020,9/26/2021,282,58966,dj_3367
324,5/11/2021,3/14/2022,307,78611,dj_3368
325,8/24/2021,2/4/2022,164,43638,dj_3369
326,6/25/2021,10/4/2021,101,50268,dj_3370
327,4/14/2021,6/7/2021,54,97564,dj_3371
328,12/7/2020,2/12/2021,67,6312,dj_3372
329,8/9/2021,10/24/2021,76,63449,dj_3373
330,11/1/2020,1/4/2021,64,42633,dj_3374
331,8/15/2021,4/23/2022,251,9512,dj_3375
332,5/12/2021,10/31/2021,172,10334,dj_3376
333,8/4/2021,12/31/2021,149,51550,dj_3377
334,2/5/2021,8/19/2021,195,56714,dj_3378
335,4/15/2021,11/5/2021,204,15598,dj_3379
336,9/16/2020,2/2/2021,139,94849,dj_3380
337,9/17/2020,8/31/2021,348,48275,dj_3381
338,9/18/2020,1/4/2021,108,59329,dj_3382
339,9/19/2020,2/19/2021,153,54153,dj_3383
340,9/20/2020,7/30/2021,313,73665,dj_3384
341,9/21/2020,7/25/2021,307,73233,dj_3385
342,9/22/2020,12/5/2020,74,56231,dj_3386
343,9/23/2020,3/6/2021,164,5485,dj_3387
344,9/24/2020,4/12/2021,200,23078,dj_3388
345,9/25/2020,11/17/2020,53,20757,dj_3389
346,9/26/2020,5/3/2021,219,58942,dj_3390
347,9/27/2020,8/4/2021,311,65241,dj_3391
348,9/28/2020,2/7/2021,132,38872,dj_3392
349,9/29/2020,2/7/2021,131,97329,dj_3393
350,9/30/2020,4/11/2021,193,30722,dj_3394
351,10/1/2020,11/28/2020,58,42709,dj_3395
352,2/9/2021,3/20/2021,39,53446,dj_5181
353,8/9/2021,3/16/2022,219,96091,dj_5182
354,9/29/2021,6/25/2022,269,64843,dj_5183
355,2/21/2021,4/10/2021,48,28453,dj_5184
356,7/25/2021,2/11/2022,201,98374,dj_5185
357,10/7/2021,7/8/2022,274,64499,dj_5186
358,3/31/2021,6/22/2021,83,75966,dj_5187
359,7/12/2021,1/13/2022,185,85462,dj_5188
360,8/1/2021,2/21/2022,204,10205,dj_5189
361,8/17/2021,3/24/2022,219,52823,dj_5190
362,3/2/2021,4/21/2021,50,5995,dj_5191
363,3/26/2021,6/7/2021,73,4391,dj_5192
364,6/11/2021,11/7/2021,149,60817,dj_5193
365,12/23/2021,12/1/2022,343,7137,dj_5194
366,8/22/2021,3/29/2022,219,11164,dj_5195
367,6/19/2021,11/20/2021,154,92081,dj_5196
368,3/24/2021,5/29/2021,66,59240,dj_5197
369,10/21/2021,7/24/2022,276,28650,dj_5198
370,8/17/2021,3/15/2022,210,78645,dj_5199
371,4/3/2021,6/15/2021,73,44427,dj_5200
372,9/12/2021,5/4/2022,234,79157,dj_5201
373,4/16/2021,7/9/2021,84,38756,dj_5202
374,4/24/2021,7/24/2021,91,60896,dj_5203
375,4/27/2021,7/29/2021,93,55923,dj_5204
376,8/26/2021,3/27/2022,213,65364,dj_5205
377,3/8/2021,4/18/2021,41,73968,dj_5206
378,11/8/2021,8/20/2022,285,6250,dj_5207
379,8/1/2021,2/2/2022,185,80559,dj_5208
380,7/18/2021,1/4/2022,170,42813,dj_5209
381,12/12/2021,10/24/2022,316,46673,dj_5210
382,11/23/2021,9/15/2022,296,29316,dj_5211
383,11/21/2021,9/10/2022,293,80111,dj_5212
384,11/18/2021,9/3/2022,289,81194,dj_5213
385,6/10/2021,10/15/2021,127,99901,dj_5214
386,8/4/2021,2/1/2022,181,93993,dj_5215
387,3/21/2021,5/4/2021,44,59138,dj_5216
388,8/12/2021,2/15/2022,187,24163,dj_5217
389,8/20/2021,3/2/2022,194,8987,dj_5218
390,9/28/2021,5/18/2022,232,47831,dj_5219
391,1/29/2022,1/18/2023,354,36261,dj_5220
392,8/20/2021,2/27/2022,191,91712,dj_5221
393,8/19/2021,2/24/2022,189,56736,dj_5222
394,1/3/2022,11/24/2022,325,27028,dj_5223
395,8/22/2021,2/28/2022,190,64357,dj_5224
396,7/16/2021,12/15/2021,152,73986,dj_5225
397,1/11/2022,12/7/2022,330,64056,dj_5226
398,10/29/2021,7/11/2022,255,97486,dj_5227
399,12/26/2021,11/3/2022,312,32006,dj_5228
400,11/29/2021,9/9/2022,284,91699,dj_5229
401,9/2/2021,3/16/2022,195,83975,dj_5230
402,11/28/2021,9/5/2022,281,42868,dj_5231
403,7/1/2021,11/9/2021,131,21579,dj_51
404,8/1/2021,1/9/2022,161,91006,dj_52
405,2/9/2022,1/28/2023,353,12995,dj_5232
406,3/30/2021,5/5/2021,36,43818,dj_5233
407,11/14/2021,8/5/2022,264,72064,dj_5234
408,11/15/2021,8/6/2022,264,16436,dj_5235
409,12/15/2021,10/4/2022,293,6792,dj_5236
410,12/27/2021,10/27/2022,304,68707,dj_5237
411,12/24/2021,10/20/2022,300,4199,dj_5238
412,1/23/2022,12/18/2022,329,25569,dj_5240
413,8/19/2021,2/7/2022,172,52346,dj_5239
414,1/15/2022,12/1/2022,320,42693,dj_5241
415,12/20/2021,10/9/2022,293,46492,dj_5242
416,6/30/2021,8/11/2021,42,9919,dj_504
417,2/21/2022,11/25/2022,277,25228,dj_505
418,3/3/2022,12/14/2022,286,83129,dj_506
419,3/10/2022,12/25/2022,290,98769,dj_509
420,7/18/2021,9/10/2021,54,3414,dj_510
421,10/6/2021,2/14/2022,131,10222,dj_513
422,1/9/2022,8/21/2022,224,14207,dj_515
423,9/5/2021,12/11/2021,97,95616,dj_516
424,2/6/2022,10/14/2022,250,77996,dj_517
425,3/2/2022,11/30/2022,273,41369,dj_518
426,10/27/2021,3/22/2022,146,13207,dj_519
427,3/29/2022,1/21/2023,298,87085,dj_520
428,12/25/2021,7/16/2022,203,76984,dj_521
429,4/7/2022,2/5/2023,304,16859,dj_523
430,9/28/2021,11/14/2021,47,70863,dj_5039
431,5/11/2022,2/6/2023,271,73375,dj_5040
432,9/17/2021,10/21/2021,34,16120,dj_5041
433,10/15/2021,12/15/2021,61,88066,dj_5042
434,6/12/2022,4/8/2023,300,70963,dj_5043
435,12/16/2021,4/16/2022,121,76736,dj_5044
436,5/19/2022,2/17/2023,274,30474,dj_5045
437,5/31/2022,3/12/2023,285,28857,dj_5046
438,7/3/2022,5/16/2023,317,37447,dj_5047
439,3/12/2022,10/1/2022,203,87691,dj_5048
440,2/17/2022,8/15/2022,179,90851,dj_5049
441,4/18/2022,12/12/2022,238,31673,dj_5050
442,1/21/2022,6/20/2022,150,44241,dj_5051
443,3/11/2022,9/25/2022,198,60124,dj_5052
444,5/26/2022,2/23/2023,273,62066,dj_5053
445,6/26/2022,4/25/2023,303,72421,dj_5054
446,5/11/2022,1/22/2023,256,6428,dj_5055
447,5/9/2022,1/17/2023,253,41681,dj_5056
448,11/28/2021,2/26/2022,90,4641,dj_5057
449,5/28/2022,2/22/2023,270,99900,dj_5058
450,4/3/2022,11/3/2022,214,12324,dj_5059
451,6/3/2022,3/4/2023,274,85718,dj_5060
452,7/6/2022,5/8/2023,306,75276,dj_5061
453,8/14/2022,7/24/2023,344,59261,dj_5062
454,6/4/2022,3/3/2023,272,94322,dj_5063
455,5/8/2022,1/7/2023,244,59555,dj_5064
456,1/21/2022,6/6/2022,136,99197,dj_5065
457,6/12/2022,3/16/2023,277,43650,dj_5066
458,11/18/2021,1/27/2022,70,89179,dj_5067
459,1/9/2022,5/10/2022,121,5919,dj_5068
460,7/12/2022,5/12/2023,304,13392,dj_5069
461,6/17/2022,3/22/2023,278,21420,dj_5070
462,5/5/2022,12/25/2022,234,92309,dj_5071
463,6/20/2022,3/26/2023,279,62701,dj_5072
464,1/24/2022,6/4/2022,131,19588,dj_5073
465,3/9/2022,8/30/2022,174,67177,dj_5074
466,2/20/2022,7/26/2022,156,76673,dj_5075
467,3/1/2022,8/12/2022,164,51865,dj_5076
468,3/21/2022,9/20/2022,183,99178,dj_5077
469,5/31/2022,2/8/2023,253,8340,dj_5078
470,12/27/2021,4/3/2022,97,39130,dj_5079
471,12/31/2021,4/10/2022,100,17523,dj_5080
472,11/19/2021,1/15/2022,57,64806,dj_5081
473,4/3/2022,10/11/2022,191,61985,dj_5082
474,12/14/2021,3/4/2022,80,47158,dj_5083
475,3/28/2022,9/27/2022,183,21551,dj_5084
476,1/19/2022,5/13/2022,114,55810,dj_5085
477,7/30/2022,5/31/2023,305,9611,dj_5086
478,7/21/2022,5/12/2023,295,12810,dj_5087
479,7/10/2022,4/19/2023,283,24955,dj_5088
480,3/12/2022,8/21/2022,162,65267,dj_5089
481,1/29/2022,5/28/2022,119,68544,dj_5090
482,11/27/2021,1/21/2022,55,34016,dj_5091
483,7/26/2022,5/17/2023,295,14373,dj_5092
484,3/27/2022,9/16/2022,173,65787,dj_5093
485,5/8/2022,12/8/2022,214,47169,dj_5094
486,8/16/2022,6/25/2023,313,45021,dj_5095
487,12/16/2021,2/23/2022,69,84637,dj_5096
488,3/2/2022,7/24/2022,144,88977,dj_5097
489,2/20/2022,7/3/2022,133,56575,dj_5098
490,9/22/2022,9/3/2023,346,51834,dj_5099
491,8/22/2022,7/2/2023,314,99548,dj_5100
492,5/7/2022,11/29/2022,206,38615,dj_5101
493,11/17/2021,12/21/2021,34,66682,dj_5102
494,4/25/2022,11/3/2022,192,59265,dj_5103
495,12/5/2021,1/24/2022,50,43840,dj_5104
496,6/25/2022,3/3/2023,251,94085,dj_5105
497,4/5/2022,9/21/2022,169,32343,dj_5106
498,11/24/2021,12/30/2021,36,92820,dj_5107
499,5/16/2022,12/10/2022,208,78665,dj_5108
500,9/7/2022,7/25/2023,321,14602,dj_5109
501,12/20/2021,2/17/2022,59,92050,dj_5110
502,8/13/2022,6/3/2023,294,46044,dj_5111
503,4/25/2022,10/25/2022,183,38163,dj_5112
504,1/10/2022,3/28/2022,77,45364,dj_5113
505,4/6/2022,9/15/2022,162,94880,dj_5114
506,9/29/2022,9/1/2023,337,44343,dj_5115
507,3/29/2022,8/28/2022,152,14513,dj_5116
508,2/1/2022,5/7/2022,95,35916,dj_5117
509,12/18/2021,2/5/2022,49,35655,dj_5118
510,10/25/2022,10/19/2023,359,90313,dj_5119
511,1/9/2022,3/19/2022,69,60184,dj_5120
512,7/30/2022,4/26/2023,270,50770,dj_5121
513,10/5/2022,9/6/2023,336,10379,dj_5122
514,4/17/2022,9/28/2022,164,49815,dj_5123
515,1/14/2022,3/25/2022,70,62297,dj_5124
516,12/13/2021,1/19/2022,37,74500,dj_5125
517,8/5/2022,5/3/2023,271,85066,dj_5126
